Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km)
Other Wards,3071626.0,2712391.0,1890877.0,975708.0,954414.0,589585.0,0.883,0.6970000000000001,0.516,0.978,364609.0,0.382,0.192,120007713.0,10.37,175.04,7190364.0
Shantala Nagar,2401161.0,2384599.0,2067653.0,856568.0,841607.0,474271.0,0.993,0.867,0.414,0.983,367010.0,0.436,0.198,71177412.0,7.48,138.74,3863534.0
Doddakanahalli,1727250.0,1711471.0,1456511.0,596480.0,587089.0,350792.0,0.991,0.851,0.409,0.9840000000000001,236139.0,0.402,0.203,59211778.0,9.02,159.54,3354728.0
Agara,1226026.0,1214797.0,1043176.0,520539.0,508562.0,336728.0,0.991,0.8590000000000001,0.499,0.977,171714.0,0.33799999999999997,0.275,47568017.0,7.63,137.67,2633026.0
Koramangala,1169452.0,1158300.0,994218.0,528008.0,515062.0,334904.0,0.991,0.858,0.531,0.975,180001.0,0.349,0.28600000000000003,44596808.0,6.97,128.74,2437405.0
Adugodi,1191234.0,1182173.0,1005962.0,536543.0,522711.0,313312.0,0.992,0.851,0.5329999999999999,0.9740000000000001,209053.0,0.4,0.263,43890701.0,7.02,131.45,2338615.0
Suddagunte Palya,1320628.0,1308932.0,1126624.0,542706.0,530825.0,296399.0,0.991,0.861,0.48200000000000004,0.978,234284.0,0.441,0.22399999999999998,39411590.0,7.11,129.98,2174999.0
Vasanth Nagar,962005.0,955421.0,795373.0,423856.0,416058.0,262534.0,0.993,0.8320000000000001,0.5329999999999999,0.982,153393.0,0.369,0.273,35920222.0,7.4,132.98,2032705.0
Bellanduru,1365703.0,1354563.0,1176030.0,447575.0,440185.0,257849.0,0.992,0.868,0.381,0.983,182240.0,0.414,0.18899999999999997,44694374.0,9.17,160.63,2550817.0
Hoysala Nagar,703222.0,698197.0,586782.0,331654.0,326166.0,217110.0,0.993,0.84,0.565,0.983,108961.0,0.33399999999999996,0.309,27898914.0,6.37,119.8,1504039.0
Byrasandra,624214.0,618914.0,500722.0,314383.0,308615.0,208058.0,0.992,0.809,0.628,0.982,100479.0,0.326,0.33299999999999996,24700142.0,6.28,113.2,1372034.0
Old Thippasandra,633865.0,628921.0,541589.0,315579.0,310219.0,203512.0,0.992,0.861,0.583,0.983,106602.0,0.344,0.321,27716600.0,7.01,129.86,1493473.0
Marathahalli,1129332.0,1120935.0,942426.0,375796.0,369706.0,202837.0,0.993,0.841,0.39899999999999997,0.9840000000000001,166767.0,0.451,0.18,35748713.0,9.01,160.03,2011710.0
Domlur,703108.0,698041.0,602252.0,313868.0,308639.0,201305.0,0.993,0.863,0.521,0.983,107215.0,0.34700000000000003,0.28600000000000003,28037082.0,7.06,130.78,1507904.0
HRBR Layout,495908.0,493395.0,399052.0,284677.0,280474.0,194414.0,0.995,0.809,0.713,0.985,85982.0,0.307,0.392,24694375.0,6.66,120.75,1365275.0
Sampangiram Nagar,918287.0,911485.0,763612.0,361001.0,355542.0,188850.0,0.993,0.838,0.473,0.985,166584.0,0.469,0.20600000000000002,28029607.0,7.69,137.83,1592800.0
Madivala,751268.0,742961.0,621190.0,322177.0,315216.0,187691.0,0.9890000000000001,0.836,0.519,0.978,127466.0,0.40399999999999997,0.25,23498153.0,6.69,123.51,1283390.0
Gandhinagar,583453.0,577642.0,409590.0,298294.0,292759.0,183335.0,0.99,0.7090000000000001,0.728,0.981,109334.0,0.374,0.314,27800422.0,8.46,153.09,1574607.0
Aramane Nagara,546489.0,542221.0,416957.0,285980.0,279386.0,180884.0,0.992,0.769,0.6859999999999999,0.977,98438.0,0.35200000000000004,0.331,24979189.0,7.22,128.38,1425382.0
Jakkuru,629076.0,624824.0,485812.0,297748.0,291553.0,179670.0,0.993,0.778,0.613,0.9790000000000001,111831.0,0.384,0.28600000000000003,29913410.0,8.89,154.35,1743306.0
Vinayakanagar,564655.0,559717.0,461557.0,280715.0,275406.0,173474.0,0.991,0.825,0.608,0.981,101845.0,0.37,0.307,23202000.0,7.48,133.85,1292724.0
J P Nagar,526581.0,522247.0,423506.0,272513.0,266903.0,172802.0,0.992,0.8109999999999999,0.643,0.9790000000000001,93999.0,0.35200000000000004,0.32799999999999996,21453148.0,6.45,116.66,1186151.0
Whitefield,838663.0,831606.0,684364.0,286103.0,281317.0,170977.0,0.992,0.823,0.418,0.983,110293.0,0.392,0.204,29280129.0,8.52,151.14,1679399.0
Munnekollala,993367.0,983688.0,831207.0,302856.0,297146.0,166505.0,0.99,0.845,0.364,0.981,130590.0,0.44,0.168,29576393.0,9.04,159.13,1687327.0
Ejipura,595161.0,589132.0,496076.0,273619.0,268768.0,163779.0,0.99,0.8420000000000001,0.552,0.982,104902.0,0.39,0.275,21092572.0,6.47,122.29,1148191.0
Jeevanbhima Nagar,658033.0,652625.0,563304.0,269919.0,264220.0,160433.0,0.992,0.863,0.479,0.9790000000000001,103743.0,0.39299999999999996,0.244,24369066.0,8.39,149.77,1367391.0
Kempapura,467690.0,464839.0,360926.0,240038.0,235067.0,150852.0,0.9940000000000001,0.7759999999999999,0.665,0.9790000000000001,84173.0,0.358,0.32299999999999995,22886452.0,8.28,145.63,1322285.0
HSR - Singasandra,633334.0,627352.0,520343.0,255679.0,250108.0,145339.0,0.991,0.8290000000000001,0.491,0.978,104704.0,0.419,0.22899999999999998,21487915.0,7.91,141.29,1209859.0
Shakambari Nagar,404779.0,401530.0,310798.0,215522.0,211098.0,143850.0,0.992,0.774,0.693,0.9790000000000001,67203.0,0.318,0.355,16847054.0,6.29,114.15,935402.0
New Thippasandra,514162.0,509398.0,430195.0,216416.0,212511.0,141334.0,0.991,0.845,0.503,0.982,71126.0,0.335,0.275,20334402.0,7.57,135.66,1138133.0
Hudi,624101.0,619409.0,505072.0,241433.0,237996.0,139066.0,0.993,0.815,0.478,0.986,98878.0,0.415,0.223,24067402.0,8.59,152.37,1376861.0
Ulsoor,591305.0,586928.0,509987.0,234286.0,231034.0,137688.0,0.993,0.8690000000000001,0.45899999999999996,0.986,93291.0,0.40399999999999997,0.233,19496628.0,7.28,132.34,1087433.0
Horamavu,474215.0,471298.0,373096.0,217363.0,213193.0,134402.0,0.9940000000000001,0.792,0.583,0.981,78766.0,0.37,0.28300000000000003,21419228.0,8.54,149.94,1243702.0
C V Raman Nagar,553745.0,549626.0,443121.0,223614.0,220398.0,133108.0,0.993,0.8059999999999999,0.505,0.986,87237.0,0.396,0.24,18927535.0,7.35,132.29,1061714.0
BTM Layout,592216.0,586375.0,486876.0,231084.0,225865.0,131673.0,0.99,0.83,0.475,0.977,94148.0,0.41700000000000004,0.222,17159245.0,6.85,126.39,944612.0
AECS Layout,676398.0,671200.0,554146.0,225651.0,222152.0,131372.0,0.992,0.826,0.40700000000000003,0.9840000000000001,90735.0,0.408,0.19399999999999998,21664546.0,7.79,141.87,1221715.0
Banasavadi,399496.0,396889.0,320276.0,196872.0,193129.0,129571.0,0.9940000000000001,0.807,0.615,0.981,63520.0,0.32899999999999996,0.324,18119313.0,7.33,131.58,1027738.0
Hennur,415505.0,412861.0,318728.0,206331.0,202957.0,129335.0,0.9940000000000001,0.772,0.647,0.9840000000000001,73580.0,0.363,0.311,18050307.0,7.26,130.63,1026125.0
N S Palya,467723.0,462917.0,382404.0,202109.0,197602.0,128229.0,0.99,0.826,0.528,0.978,69328.0,0.35100000000000003,0.27399999999999997,16804588.0,7.29,131.77,932215.0
Dodda Nekkundi,607388.0,602318.0,496200.0,214444.0,210757.0,127586.0,0.992,0.8240000000000001,0.43200000000000005,0.983,83119.0,0.39399999999999996,0.21,21582457.0,8.44,148.42,1235186.0
Jnana Bharathi,319314.0,316723.0,227074.0,186083.0,182666.0,125721.0,0.992,0.7170000000000001,0.82,0.982,56904.0,0.311,0.39399999999999996,16382506.0,7.13,124.87,947899.0
Sarakki,340594.0,337939.0,269400.0,193160.0,188967.0,125071.0,0.992,0.797,0.7170000000000001,0.978,63821.0,0.33799999999999997,0.36700000000000005,14915086.0,6.07,111.14,813727.0
Subramanyapura,355850.0,352874.0,269420.0,186568.0,182249.0,124196.0,0.992,0.764,0.693,0.977,58020.0,0.318,0.349,17248916.0,7.97,139.95,998378.0
Pulikeshinagar,372621.0,370303.0,305602.0,186689.0,184193.0,122558.0,0.9940000000000001,0.825,0.611,0.987,61553.0,0.33399999999999996,0.32899999999999996,14606750.0,5.85,110.85,795966.0
Kalkere,474310.0,471110.0,380594.0,195394.0,192404.0,121528.0,0.993,0.8079999999999999,0.513,0.985,70832.0,0.368,0.256,19739152.0,8.75,154.38,1134101.0
Ibluru,529396.0,524454.0,451357.0,196173.0,192428.0,120717.0,0.991,0.861,0.435,0.981,71676.0,0.373,0.228,18702426.0,8.26,146.46,1052691.0
Kalena Agrahara,470987.0,465367.0,374447.0,189087.0,185254.0,120613.0,0.988,0.805,0.505,0.98,64607.0,0.349,0.256,20590403.0,9.98,172.89,1198826.0
Vishveshwara Puram,387229.0,384832.0,294439.0,190086.0,186643.0,120170.0,0.9940000000000001,0.765,0.6459999999999999,0.982,66426.0,0.35600000000000004,0.31,14185350.0,6.65,120.04,795860.0
Rajarajeshwari Nagar,297997.0,295464.0,208838.0,174366.0,170354.0,119567.0,0.992,0.7070000000000001,0.835,0.977,50761.0,0.298,0.401,17302405.0,7.97,137.66,1013757.0
Hulimavu,399563.0,395970.0,317072.0,186245.0,182318.0,119094.0,0.991,0.8009999999999999,0.5870000000000001,0.9790000000000001,63188.0,0.34700000000000003,0.298,17254752.0,7.91,141.18,979150.0
Mahadevapura,519993.0,516186.0,422924.0,197874.0,195067.0,116959.0,0.993,0.8190000000000001,0.46799999999999997,0.986,78061.0,0.4,0.225,18052185.0,7.57,137.16,1018123.0
Belathur,473171.0,468835.0,359181.0,189652.0,186679.0,115788.0,0.991,0.7659999999999999,0.528,0.9840000000000001,70818.0,0.379,0.245,19751448.0,8.71,153.6,1138460.0
Rupenaagrahara,468424.0,464133.0,386058.0,195007.0,190728.0,111611.0,0.991,0.8320000000000001,0.505,0.978,79081.0,0.415,0.23800000000000002,16717199.0,7.96,142.96,948513.0
Byatarayanapura,326788.0,324286.0,247453.0,172205.0,168796.0,110246.0,0.992,0.763,0.696,0.98,58518.0,0.34700000000000003,0.337,17387578.0,8.48,148.43,1012272.0
Jogupalya,352576.0,349570.0,298481.0,165972.0,163111.0,108242.0,0.992,0.8540000000000001,0.556,0.983,54840.0,0.336,0.307,13870184.0,6.39,118.33,764262.0
Hemmigepura,324225.0,318922.0,224149.0,161678.0,158827.0,106777.0,0.9840000000000001,0.703,0.721,0.982,52002.0,0.327,0.32899999999999996,15755609.0,8.48,146.23,924865.0
Babusab Palya,387542.0,384927.0,315006.0,171652.0,168721.0,105895.0,0.993,0.818,0.545,0.983,62790.0,0.37200000000000005,0.273,15117374.0,7.23,131.09,854485.0
Kogilu,323620.0,320789.0,221308.0,164071.0,159915.0,104384.0,0.991,0.69,0.741,0.975,55521.0,0.34700000000000003,0.32299999999999995,20501848.0,11.34,190.25,1229470.0
Konena Agrahara,398931.0,395259.0,335826.0,162443.0,159894.0,102850.0,0.991,0.85,0.484,0.9840000000000001,57016.0,0.35700000000000004,0.258,15286571.0,8.17,146.2,859142.0
Konanakunte,288519.0,286472.0,217972.0,158009.0,154765.0,101021.0,0.993,0.7609999999999999,0.725,0.9790000000000001,53684.0,0.34700000000000003,0.35,12839437.0,6.87,122.45,720459.0
Sunkenahalli,266613.0,264632.0,207272.0,151687.0,148854.0,100920.0,0.993,0.7829999999999999,0.732,0.981,47886.0,0.322,0.379,12127955.0,6.41,114.38,686467.0
Kadu Malleshwara,234374.0,232026.0,177602.0,142192.0,139524.0,100728.0,0.99,0.765,0.8009999999999999,0.981,38757.0,0.278,0.43,12911553.0,7.26,127.05,743775.0
Subhash Nagar,312008.0,308910.0,215494.0,163133.0,160185.0,96108.0,0.99,0.698,0.757,0.982,64030.0,0.4,0.308,15244495.0,8.63,153.3,865902.0
Radhakrishna Temple Ward,235760.0,234113.0,181242.0,142398.0,138698.0,94980.0,0.993,0.774,0.7859999999999999,0.9740000000000001,43684.0,0.315,0.40299999999999997,13095032.0,7.4,130.61,749821.0
Amrutahalli,290243.0,288253.0,221378.0,144297.0,141512.0,90988.0,0.993,0.768,0.652,0.981,50503.0,0.35700000000000004,0.314,14484899.0,8.49,149.11,840939.0
Nagapura,224785.0,222670.0,157606.0,134768.0,132094.0,90419.0,0.991,0.708,0.855,0.98,41635.0,0.315,0.402,11369271.0,6.8,120.42,647417.0
Lingarajapura,247617.0,246121.0,206967.0,134855.0,133228.0,89020.0,0.9940000000000001,0.841,0.652,0.988,44176.0,0.332,0.359,11030167.0,6.22,115.48,611475.0
Devasandra,328961.0,326957.0,269416.0,153505.0,151453.0,88876.0,0.9940000000000001,0.8240000000000001,0.57,0.987,62507.0,0.413,0.27,14425616.0,7.7,139.96,793244.0
Arakere,297635.0,295178.0,236337.0,134482.0,131785.0,88063.0,0.992,0.8009999999999999,0.569,0.98,43700.0,0.332,0.29600000000000004,12750606.0,7.82,139.77,726830.0
Bilekhalli,341292.0,337884.0,279585.0,138524.0,135758.0,86611.0,0.99,0.8270000000000001,0.495,0.98,49113.0,0.36200000000000004,0.254,12355272.0,8.19,144.87,696746.0
Lal Bahadur Nagar,298439.0,296273.0,233434.0,130990.0,128841.0,85453.0,0.993,0.7879999999999999,0.561,0.9840000000000001,43354.0,0.337,0.28600000000000003,11787280.0,7.19,129.9,663330.0
Hombegowda Nagara,297006.0,295059.0,242405.0,134879.0,132613.0,84882.0,0.993,0.8220000000000001,0.556,0.983,47700.0,0.36,0.28600000000000003,10291927.0,6.4,119.14,572545.0
Sanjaya Nagar,232325.0,230554.0,173003.0,126576.0,123907.0,84364.0,0.992,0.75,0.732,0.9790000000000001,39515.0,0.319,0.363,11950621.0,7.31,130.66,690457.0
Jalakanteshwara Nagara,341355.0,338254.0,285154.0,127964.0,126460.0,84108.0,0.991,0.843,0.449,0.988,42323.0,0.335,0.24600000000000002,12321916.0,8.16,146.14,690292.0
Subramanya Nagar,227183.0,224956.0,167526.0,134840.0,132053.0,84018.0,0.99,0.745,0.805,0.9790000000000001,47975.0,0.363,0.37,11620465.0,7.33,130.39,658156.0
A Narayanapura,380520.0,378236.0,297503.0,150915.0,148604.0,83641.0,0.9940000000000001,0.787,0.507,0.985,64929.0,0.43700000000000006,0.22,12960687.0,7.84,144.2,724832.0
Dharmaraya Swamy Temple Ward,366440.0,364066.0,297903.0,156645.0,154173.0,81338.0,0.9940000000000001,0.818,0.526,0.9840000000000001,72800.0,0.47200000000000003,0.222,11791632.0,8.25,144.28,677451.0
Ganesh Mandir ward,194825.0,193315.0,148871.0,117351.0,115021.0,81053.0,0.992,0.77,0.7879999999999999,0.98,33945.0,0.295,0.41600000000000004,9225801.0,6.34,114.06,518193.0
Maruthi Seva Nagar,242742.0,241202.0,199286.0,122196.0,120619.0,77966.0,0.9940000000000001,0.826,0.613,0.987,42616.0,0.353,0.321,10465501.0,6.83,125.11,588080.0
Yediyur,217584.0,215964.0,173558.0,116380.0,114022.0,77289.0,0.993,0.804,0.6709999999999999,0.98,36701.0,0.322,0.355,9336611.0,6.16,111.86,524159.0
RBI layout,238409.0,236384.0,191958.0,114847.0,112912.0,75034.0,0.992,0.812,0.598,0.983,37859.0,0.335,0.315,10308499.0,7.74,138.01,586125.0
Basavanagudi,186676.0,185269.0,141789.0,107661.0,105222.0,74855.0,0.993,0.765,0.759,0.977,30342.0,0.28800000000000003,0.401,8739365.0,5.93,106.91,494307.0
Ashoka Pillar,240165.0,238394.0,193374.0,116459.0,114382.0,74768.0,0.993,0.8109999999999999,0.602,0.982,39588.0,0.34600000000000003,0.311,8892465.0,6.24,113.58,495915.0
Shanthi Nagar,295377.0,293117.0,250398.0,119619.0,117491.0,74214.0,0.992,0.8540000000000001,0.478,0.982,43247.0,0.368,0.251,8832651.0,6.12,113.8,489106.0
Hebbala,210018.0,208859.0,160264.0,113237.0,111227.0,74191.0,0.995,0.767,0.7070000000000001,0.982,37015.0,0.33299999999999996,0.353,10451800.0,7.18,128.16,600960.0
Jakkasandra,293539.0,290421.0,234646.0,122559.0,120381.0,71542.0,0.9890000000000001,0.8079999999999999,0.522,0.982,48812.0,0.406,0.244,10009357.0,7.65,137.15,561808.0
Vasanthpura,197481.0,195766.0,146501.0,106645.0,104593.0,71270.0,0.991,0.748,0.728,0.981,33305.0,0.318,0.361,9166566.0,7.22,127.94,522826.0
Chatrapati Shivaji,246998.0,245430.0,168460.0,123534.0,121287.0,70969.0,0.9940000000000001,0.6859999999999999,0.733,0.982,50282.0,0.415,0.287,11852321.0,10.02,176.51,684706.0
Ganga Nagar,188574.0,187413.0,143991.0,105956.0,103887.0,70862.0,0.9940000000000001,0.768,0.736,0.98,33000.0,0.318,0.376,9141119.0,6.67,120.88,517686.0
Veeramadakari,220637.0,219153.0,162699.0,111091.0,108624.0,70763.0,0.993,0.742,0.6829999999999999,0.978,37831.0,0.348,0.321,9332952.0,7.09,125.9,537835.0
Kodigehalli,196145.0,194961.0,149308.0,107883.0,105725.0,70564.0,0.9940000000000001,0.7659999999999999,0.723,0.98,35140.0,0.332,0.36,10230486.0,7.6,133.63,593640.0
Chunchaghatta,217645.0,215880.0,168160.0,102629.0,100846.0,69785.0,0.992,0.779,0.61,0.983,31050.0,0.308,0.321,9809361.0,8.04,142.83,561909.0
Girinagar,151298.0,150124.0,109429.0,94526.0,92674.0,68559.0,0.992,0.7290000000000001,0.8640000000000001,0.98,24098.0,0.26,0.45299999999999996,8120554.0,6.16,110.86,464514.0
Vidyaranyapura,162334.0,161161.0,115878.0,94688.0,92989.0,68434.0,0.993,0.7190000000000001,0.8170000000000001,0.982,24532.0,0.264,0.42200000000000004,10260458.0,8.23,142.87,601776.0
Puttenahalli - Sarakki Lake,207078.0,205166.0,162436.0,105664.0,103627.0,68322.0,0.991,0.792,0.65,0.981,35287.0,0.341,0.33,8925759.0,6.89,124.26,502544.0
Vijnana Nagar,284810.0,282184.0,236325.0,102203.0,100939.0,67616.0,0.991,0.8370000000000001,0.433,0.988,33306.0,0.33,0.237,10484765.0,8.31,148.27,591561.0
Ramamurthy Nagara,232429.0,231146.0,181021.0,102245.0,100972.0,66479.0,0.995,0.7829999999999999,0.565,0.988,34467.0,0.341,0.28600000000000003,9319066.0,7.22,130.58,526973.0
Kacharkanahalli,191730.0,190608.0,151235.0,100993.0,99607.0,65419.0,0.9940000000000001,0.7929999999999999,0.6679999999999999,0.986,34157.0,0.34299999999999997,0.341,8339738.0,6.79,123.42,468312.0
New Bayappanahalli,254107.0,252254.0,209679.0,108901.0,107300.0,65408.0,0.993,0.831,0.519,0.985,41874.0,0.39,0.257,8828102.0,6.72,121.67,495902.0
Uttarahalli,186490.0,185055.0,140087.0,98160.0,95735.0,65255.0,0.992,0.757,0.701,0.975,30463.0,0.318,0.35,8320142.0,7.63,135.69,473598.0
Begur,265563.0,263194.0,209042.0,106436.0,104409.0,65013.0,0.991,0.794,0.509,0.981,39383.0,0.377,0.245,10898601.0,9.51,165.47,632169.0
Kaval Bairasandra,193601.0,192567.0,152405.0,97995.0,96136.0,63841.0,0.995,0.7909999999999999,0.643,0.981,32275.0,0.336,0.33,8533133.0,6.86,124.91,483576.0
Malleswaram,166854.0,165380.0,122220.0,93842.0,91944.0,63512.0,0.991,0.7390000000000001,0.768,0.98,28406.0,0.309,0.381,7687376.0,6.73,120.55,436550.0
Varthuru,402250.0,390539.0,324590.0,105265.0,103606.0,62888.0,0.971,0.831,0.324,0.9840000000000001,40705.0,0.39299999999999996,0.156,12961411.0,10.96,190.49,759723.0
Hagadur,278239.0,274893.0,217235.0,104341.0,102653.0,62887.0,0.988,0.79,0.48,0.9840000000000001,39751.0,0.387,0.226,11127797.0,8.77,153.23,643245.0
Padmanabha Nagar,158399.0,157105.0,120091.0,90719.0,88380.0,62331.0,0.992,0.764,0.755,0.9740000000000001,26035.0,0.295,0.39399999999999996,7340332.0,6.31,113.41,414667.0
Chamrajapet,200517.0,198991.0,150994.0,104756.0,102838.0,61777.0,0.992,0.759,0.6940000000000001,0.982,41031.0,0.39899999999999997,0.308,7786960.0,6.75,120.21,445176.0
Umamaheshwara Ward,164543.0,163007.0,125458.0,91960.0,89945.0,61347.0,0.991,0.77,0.733,0.978,28580.0,0.318,0.373,7419194.0,5.88,107.51,418110.0
Yelahanka Satellite Town,169746.0,168473.0,120260.0,96807.0,95135.0,61324.0,0.993,0.7140000000000001,0.805,0.983,33788.0,0.355,0.361,9808967.0,8.69,149.5,577463.0
Anjanapura,181644.0,179006.0,135191.0,91485.0,88729.0,60694.0,0.986,0.755,0.677,0.97,28021.0,0.316,0.33399999999999996,9140657.0,8.31,144.46,531947.0
Jayachamarajendra  Nagar,167767.0,166630.0,130339.0,90839.0,89181.0,60216.0,0.993,0.782,0.6970000000000001,0.982,28949.0,0.325,0.359,7887322.0,6.65,120.71,447086.0
Jayamahal,199847.0,198600.0,154332.0,96533.0,95354.0,57697.0,0.9940000000000001,0.777,0.625,0.988,37629.0,0.395,0.289,8178556.0,7.08,130.82,449166.0
Shettihalli,172369.0,170961.0,121801.0,87975.0,86145.0,56658.0,0.992,0.7120000000000001,0.722,0.9790000000000001,29465.0,0.342,0.32899999999999996,7692274.0,7.57,131.12,450388.0
Lakkasandra,244683.0,242974.0,202937.0,96480.0,94954.0,56502.0,0.993,0.835,0.475,0.9840000000000001,38431.0,0.405,0.231,7361671.0,6.97,126.23,413147.0
Dattatreya Temple,139810.0,138323.0,104347.0,81795.0,80384.0,56306.0,0.9890000000000001,0.754,0.784,0.983,24051.0,0.299,0.40299999999999997,7092611.0,6.58,118.04,404266.0
Medahalli,210416.0,208912.0,160872.0,89864.0,88720.0,56103.0,0.993,0.77,0.5589999999999999,0.987,32596.0,0.36700000000000005,0.267,9502663.0,8.86,157.11,552030.0
K R Puram,246849.0,245151.0,181931.0,96758.0,95586.0,55788.0,0.993,0.742,0.532,0.988,39775.0,0.41600000000000004,0.226,8730663.0,8.15,144.68,501154.0
Garudachar Playa,233812.0,232336.0,191372.0,97957.0,96448.0,55750.0,0.9940000000000001,0.8240000000000001,0.512,0.985,40674.0,0.42200000000000004,0.23800000000000002,9038348.0,8.3,147.09,510788.0
Katriguppe,136402.0,135253.0,100769.0,81074.0,79166.0,55446.0,0.992,0.745,0.805,0.976,23701.0,0.299,0.406,6475234.0,6.52,117.47,366779.0
