Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km)
Devarachikkanahalli,226563.0,224459.0,181209.0,88766.0,87174.0,55262.0,0.991,0.807,0.49,0.982,31900.0,0.366,0.244,8343832.0,8.29,147.16,475621.0
Kempegowda Ward,223033.0,220550.0,158743.0,91311.0,89805.0,54974.0,0.9890000000000001,0.72,0.575,0.9840000000000001,34816.0,0.38799999999999996,0.24600000000000002,9949162.0,9.86,168.46,592827.0
Neelasandra,220700.0,219466.0,187313.0,90231.0,88979.0,54805.0,0.9940000000000001,0.853,0.48200000000000004,0.986,34144.0,0.384,0.248,6463739.0,5.83,110.57,352007.0
Kumaraswamy Layout,143853.0,142737.0,105455.0,82322.0,80684.0,54590.0,0.992,0.7390000000000001,0.7809999999999999,0.98,26080.0,0.32299999999999995,0.38,6371132.0,6.39,114.23,358192.0
Thanisandra,155904.0,155006.0,113130.0,84772.0,82935.0,54435.0,0.9940000000000001,0.73,0.7490000000000001,0.978,28487.0,0.344,0.349,8798989.0,8.64,150.7,514432.0
Attiguppe,122277.0,121113.0,83123.0,74314.0,72200.0,52845.0,0.991,0.6859999999999999,0.894,0.972,19332.0,0.268,0.43200000000000005,6467725.0,6.97,123.87,369824.0
Ramaswamy Palya,158326.0,157576.0,131163.0,78156.0,76894.0,52575.0,0.995,0.8320000000000001,0.596,0.9840000000000001,24304.0,0.316,0.332,6218113.0,6.07,112.24,344823.0
Sudham Nagara,207651.0,206119.0,168626.0,88531.0,86990.0,51838.0,0.993,0.818,0.525,0.983,35118.0,0.40399999999999997,0.25,7147733.0,7.44,132.63,406732.0
Kanneshwara Rama,137753.0,136778.0,102151.0,76606.0,75289.0,50824.0,0.993,0.747,0.75,0.983,24444.0,0.325,0.369,6666800.0,7.24,126.82,383834.0
Gurappanapalya,219358.0,217350.0,175884.0,97073.0,95401.0,50729.0,0.991,0.809,0.552,0.983,44650.0,0.46799999999999997,0.231,6598625.0,6.94,126.23,366661.0
Basavanapura,221845.0,220103.0,169213.0,83635.0,82367.0,50465.0,0.992,0.769,0.494,0.985,31894.0,0.387,0.228,8871533.0,9.62,168.17,516880.0
Kudlu,236803.0,234065.0,197098.0,81672.0,80368.0,50108.0,0.988,0.8420000000000001,0.414,0.9840000000000001,30253.0,0.376,0.212,8378598.0,9.02,159.12,480351.0
Sir M. Vishweshwaraiah,118310.0,117288.0,78883.0,70564.0,68993.0,49703.0,0.991,0.6729999999999999,0.895,0.978,19275.0,0.27899999999999997,0.42,7042823.0,7.65,131.9,416894.0
Mattikere,127532.0,126489.0,91822.0,74048.0,72560.0,49681.0,0.992,0.726,0.8059999999999999,0.98,22863.0,0.315,0.39,6240282.0,6.83,121.59,355613.0
Someshwara Ward,135715.0,134750.0,93900.0,74919.0,73572.0,49328.0,0.993,0.6970000000000001,0.7979999999999999,0.982,24230.0,0.32899999999999996,0.364,8645725.0,9.86,167.44,516119.0
Kuvempunagar,146326.0,145244.0,105110.0,75973.0,74164.0,49239.0,0.993,0.7240000000000001,0.723,0.976,24917.0,0.336,0.337,7473265.0,8.65,148.64,440698.0
Someshwara Nagar,202532.0,201374.0,160896.0,84826.0,83617.0,48356.0,0.9940000000000001,0.799,0.527,0.986,35234.0,0.42100000000000004,0.239,6948587.0,7.55,133.6,398478.0
Nalvadi Krishnaraja Wadior Park,115514.0,114506.0,75953.0,68469.0,66856.0,48127.0,0.991,0.6629999999999999,0.9009999999999999,0.976,18727.0,0.28,0.41700000000000004,7063617.0,8.19,140.92,418340.0
Vishwanath Nagenahalli,154030.0,153201.0,118304.0,73656.0,72720.0,47891.0,0.995,0.772,0.623,0.987,24812.0,0.341,0.311,6530937.0,6.53,119.33,370828.0
HAL Airport,211250.0,209175.0,169890.0,75050.0,74006.0,47030.0,0.99,0.812,0.442,0.986,26966.0,0.364,0.223,7494305.0,8.55,151.55,428553.0
Vikram Nagar,119772.0,118755.0,89035.0,66520.0,64768.0,45251.0,0.992,0.75,0.747,0.9740000000000001,19502.0,0.301,0.37799999999999995,5800764.0,7.24,129.76,330132.0
Dodda Bommasandra,133094.0,132125.0,96560.0,68415.0,67164.0,44788.0,0.993,0.731,0.7090000000000001,0.982,22363.0,0.33299999999999996,0.337,6400370.0,8.04,140.8,373067.0
Hanumanth Nagar,111343.0,110436.0,78939.0,63637.0,62055.0,44418.0,0.992,0.715,0.8059999999999999,0.975,17619.0,0.284,0.39899999999999997,5196937.0,6.75,118.14,294931.0
Rajamahal Guttahalli,117569.0,116512.0,90080.0,64358.0,63260.0,44403.0,0.991,0.773,0.715,0.983,18841.0,0.298,0.37799999999999995,5386551.0,6.3,113.9,304299.0
Gottigere,122130.0,121067.0,86790.0,66013.0,64702.0,44306.0,0.991,0.7170000000000001,0.7609999999999999,0.98,20384.0,0.315,0.363,6970268.0,9.04,155.56,405976.0
Okalipuram,138471.0,137027.0,105136.0,78599.0,77551.0,44243.0,0.99,0.767,0.748,0.987,33277.0,0.429,0.319,6159044.0,6.79,122.73,345240.0
Bande Mutt,148773.0,147190.0,93694.0,68336.0,66875.0,43599.0,0.9890000000000001,0.637,0.7290000000000001,0.9790000000000001,23253.0,0.348,0.293,6521990.0,8.47,149.11,383759.0
Hosakerehalli,117622.0,116813.0,85572.0,69348.0,67711.0,43458.0,0.993,0.733,0.81,0.976,24243.0,0.358,0.37,5569815.0,7.32,129.03,321161.0
Sriramamandir,103115.0,102017.0,73067.0,62026.0,60894.0,43222.0,0.9890000000000001,0.716,0.8490000000000001,0.982,17655.0,0.29,0.419,5402455.0,6.58,117.45,311932.0
Chokkasandra,151979.0,151264.0,115735.0,74256.0,73111.0,43081.0,0.995,0.765,0.642,0.985,30011.0,0.41,0.28300000000000003,4369042.0,5.01,96.47,237432.0
Tilak Nagar,165973.0,164860.0,135480.0,73314.0,71905.0,42761.0,0.993,0.8220000000000001,0.541,0.981,29125.0,0.405,0.258,5238333.0,6.98,126.96,289803.0
Manorayanapalya,138726.0,137934.0,105934.0,67224.0,65761.0,42741.0,0.9940000000000001,0.768,0.635,0.978,23005.0,0.35,0.308,5769512.0,7.13,128.85,326215.0
Srinagar,100697.0,99704.0,70561.0,59450.0,58086.0,41921.0,0.99,0.708,0.843,0.977,16144.0,0.278,0.41600000000000004,5044899.0,6.68,118.81,289196.0
Kengeri,108258.0,107446.0,68375.0,57488.0,56271.0,39618.0,0.993,0.636,0.841,0.9790000000000001,16645.0,0.29600000000000004,0.366,6105084.0,8.4,144.76,362715.0
Marappana Palya,118135.0,117071.0,75583.0,62138.0,60885.0,39411.0,0.991,0.6459999999999999,0.8220000000000001,0.98,21463.0,0.353,0.33399999999999996,5033661.0,6.87,122.99,287228.0
Hampi Nagar,95276.0,94422.0,65398.0,57118.0,55601.0,39198.0,0.991,0.693,0.873,0.973,16380.0,0.295,0.41100000000000003,4996931.0,6.72,120.11,287236.0
Ullal,99172.0,98336.0,64672.0,56247.0,54815.0,39147.0,0.992,0.6579999999999999,0.87,0.975,15658.0,0.28600000000000003,0.395,6139405.0,9.6,162.23,367154.0
Naganathapura,171381.0,169665.0,131681.0,66576.0,65568.0,38620.0,0.99,0.7759999999999999,0.506,0.985,26938.0,0.41100000000000003,0.225,7416872.0,10.4,179.22,436687.0
Kamakya Nagar,109692.0,108757.0,82046.0,58708.0,57518.0,38541.0,0.992,0.754,0.715,0.98,18968.0,0.33,0.35100000000000003,4704595.0,6.01,109.83,265949.0
Mangammanapalya,154378.0,152837.0,122653.0,67435.0,66180.0,38343.0,0.99,0.8029999999999999,0.55,0.981,27818.0,0.42,0.248,5773897.0,7.84,140.92,325690.0
Doddagollarahatti,98783.0,97839.0,61840.0,54233.0,53145.0,38065.0,0.99,0.632,0.877,0.98,15069.0,0.28300000000000003,0.385,6148958.0,9.0,151.89,369997.0
T Dasarahalli,116879.0,116132.0,81881.0,62233.0,61128.0,37945.0,0.9940000000000001,0.705,0.76,0.982,23152.0,0.379,0.325,4428407.0,6.41,115.27,248636.0
Vidyapeeta ward,98218.0,97305.0,72769.0,57004.0,55960.0,37832.0,0.991,0.748,0.7829999999999999,0.982,18111.0,0.324,0.385,4405252.0,6.19,112.18,247727.0
Chamundi Nagara,109038.0,108468.0,82395.0,56986.0,56063.0,37616.0,0.995,0.76,0.6920000000000001,0.9840000000000001,18434.0,0.32899999999999996,0.345,4634638.0,5.79,108.06,258432.0
Atturu Layout,106263.0,105338.0,71258.0,55686.0,54548.0,37150.0,0.991,0.6759999999999999,0.7809999999999999,0.98,17385.0,0.319,0.35,6254460.0,9.0,169.54,372076.0
J P Park,107208.0,106388.0,77661.0,55905.0,54791.0,37081.0,0.992,0.73,0.72,0.98,17699.0,0.32299999999999995,0.34600000000000003,4936530.0,6.65,119.43,284992.0
Nagarabhavi,87574.0,86839.0,60510.0,52907.0,51678.0,36747.0,0.992,0.6970000000000001,0.8740000000000001,0.977,14920.0,0.289,0.42,5050626.0,7.73,134.74,295639.0
Marenahalli,83523.0,82785.0,56507.0,51111.0,49970.0,36141.0,0.991,0.6829999999999999,0.905,0.978,13815.0,0.27699999999999997,0.433,4340983.0,7.04,124.1,248263.0
Dr. Raj Kumar Ward,89477.0,88660.0,61954.0,52508.0,51412.0,35829.0,0.991,0.6990000000000001,0.848,0.9790000000000001,15561.0,0.303,0.4,4510924.0,7.15,126.07,257641.0
Jaraganahalli,110924.0,110009.0,85970.0,59511.0,58207.0,35674.0,0.992,0.7809999999999999,0.6920000000000001,0.978,22518.0,0.387,0.322,4062345.0,6.79,121.3,225413.0
Chickpete,185488.0,183645.0,150079.0,93173.0,92089.0,34980.0,0.99,0.8170000000000001,0.621,0.988,57078.0,0.62,0.18899999999999997,5808054.0,9.79,167.33,340988.0
Gali Anjenaya Temple ward,104178.0,103308.0,65657.0,55007.0,54258.0,34405.0,0.992,0.636,0.838,0.986,19834.0,0.365,0.33,5059895.0,8.23,144.08,288389.0
Vannarapete,99365.0,98763.0,79376.0,50576.0,49797.0,33723.0,0.9940000000000001,0.804,0.637,0.985,16070.0,0.32299999999999995,0.33899999999999997,4082537.0,6.51,117.94,227962.0
Kammanahalli,111511.0,110898.0,87583.0,55916.0,55260.0,33576.0,0.995,0.79,0.638,0.988,21666.0,0.392,0.301,4412131.0,6.67,121.53,248871.0
Defence Colony,113502.0,112831.0,80837.0,56497.0,55754.0,33207.0,0.9940000000000001,0.716,0.6990000000000001,0.987,22522.0,0.40399999999999997,0.293,3857800.0,6.09,111.03,217101.0
Kushal Nagar,106911.0,106401.0,82697.0,52289.0,51701.0,32787.0,0.995,0.777,0.632,0.9890000000000001,18908.0,0.366,0.307,4058575.0,6.48,118.28,227574.0
Rajaji Nagar,78766.0,78002.0,52276.0,46245.0,45396.0,32404.0,0.99,0.67,0.885,0.982,12979.0,0.28600000000000003,0.41100000000000003,4107176.0,6.26,112.33,235670.0
Bommanahalli,152618.0,151217.0,122893.0,55029.0,54175.0,32011.0,0.991,0.813,0.44799999999999995,0.9840000000000001,22152.0,0.409,0.21,4456835.0,7.35,132.21,249748.0
Vijinapura,125088.0,124310.0,95925.0,52300.0,51728.0,31626.0,0.9940000000000001,0.772,0.545,0.9890000000000001,20092.0,0.38799999999999996,0.253,4521821.0,7.46,134.92,255491.0
Srinivasa Nagar,74452.0,73908.0,51573.0,43303.0,42504.0,31259.0,0.993,0.698,0.84,0.982,11234.0,0.264,0.42,3641236.0,6.62,117.91,207210.0
Agaram,140342.0,139281.0,113197.0,52499.0,51730.0,31096.0,0.992,0.813,0.46399999999999997,0.985,20624.0,0.39899999999999997,0.222,4144647.0,7.01,127.39,229317.0
Gayithri Nagar,77922.0,77120.0,52814.0,44397.0,43591.0,31052.0,0.99,0.685,0.841,0.982,12526.0,0.287,0.39899999999999997,3714235.0,6.33,114.27,211782.0
Vijayanagara Krishnadevaraya,79830.0,79216.0,51953.0,45187.0,44220.0,30360.0,0.992,0.6559999999999999,0.87,0.9790000000000001,13851.0,0.313,0.38,4021673.0,7.41,127.94,235209.0
Kammagondanahalli,88813.0,88177.0,63366.0,44948.0,44183.0,30124.0,0.993,0.7190000000000001,0.7090000000000001,0.983,14051.0,0.318,0.33899999999999997,4642293.0,8.44,144.22,274443.0
Veerabhadranagar,83820.0,83214.0,58885.0,46701.0,45797.0,29394.0,0.993,0.708,0.7929999999999999,0.981,16390.0,0.358,0.35100000000000003,3313096.0,6.11,109.13,186855.0
Bharathi Nagar,113705.0,113062.0,92076.0,52147.0,51610.0,28677.0,0.9940000000000001,0.8140000000000001,0.5660000000000001,0.99,22911.0,0.444,0.252,3577300.0,6.35,116.49,197970.0
Yelachenahalli,92064.0,91284.0,68402.0,48782.0,47953.0,28465.0,0.992,0.7490000000000001,0.713,0.983,19475.0,0.406,0.309,3543903.0,6.32,115.22,199914.0
Deen Dayalu Ward,86800.0,86185.0,60896.0,45429.0,44423.0,28289.0,0.993,0.7070000000000001,0.746,0.978,16127.0,0.363,0.326,3487579.0,7.42,131.25,198272.0
Kadugondanahalli,94784.0,94377.0,71903.0,46635.0,45936.0,28083.0,0.996,0.762,0.649,0.985,17837.0,0.38799999999999996,0.29600000000000004,3474646.0,6.17,113.46,193981.0
Sagayarapuram,98658.0,98158.0,79329.0,46502.0,46108.0,28010.0,0.995,0.8079999999999999,0.586,0.992,18086.0,0.392,0.284,3270499.0,5.85,108.3,178616.0
Chanakya,96377.0,95232.0,57457.0,46149.0,44733.0,27699.0,0.988,0.603,0.8029999999999999,0.9690000000000001,17027.0,0.381,0.287,3852559.0,7.52,136.38,221877.0
Shivanagara,64174.0,63577.0,43741.0,38676.0,37977.0,27691.0,0.991,0.688,0.884,0.982,10269.0,0.27,0.431,3383414.0,6.63,117.86,193984.0
Mahalakshimpuram,65516.0,64850.0,44936.0,39445.0,38745.0,27477.0,0.99,0.693,0.878,0.982,11250.0,0.29,0.419,3370934.0,6.53,116.34,193461.0
Basaveshwara Nagar,58527.0,57844.0,40053.0,36905.0,36131.0,27146.0,0.988,0.6920000000000001,0.9209999999999999,0.9790000000000001,8976.0,0.248,0.46399999999999997,3350801.0,7.74,132.38,194172.0
Vidyamanyanagar,75939.0,75319.0,48394.0,40083.0,38827.0,26581.0,0.992,0.643,0.828,0.9690000000000001,12238.0,0.315,0.35,4253108.0,8.98,151.45,255355.0
Peenya,91034.0,90256.0,62590.0,46109.0,45149.0,26421.0,0.992,0.693,0.737,0.9790000000000001,18711.0,0.414,0.29,3543467.0,7.85,138.3,206158.0
Chowdeswari Ward,90118.0,88903.0,60275.0,42773.0,41720.0,26194.0,0.987,0.6779999999999999,0.71,0.975,15518.0,0.37200000000000005,0.29100000000000004,5313533.0,11.42,193.13,322290.0
Govindaraja Nagar,56479.0,55909.0,37517.0,34726.0,33936.0,25734.0,0.99,0.6709999999999999,0.9259999999999999,0.977,8195.0,0.24100000000000002,0.456,3303480.0,6.92,122.15,192036.0
Maruthi Mandir ward,59573.0,59060.0,39759.0,36081.0,35073.0,25648.0,0.991,0.6729999999999999,0.9079999999999999,0.972,9417.0,0.26899999999999996,0.43,3353990.0,7.65,133.05,194119.0
Kamakshipalya,57410.0,56844.0,38391.0,35243.0,34658.0,25365.0,0.99,0.675,0.9179999999999999,0.983,9284.0,0.268,0.442,3263544.0,6.98,124.77,189598.0
Avalahalli,67045.0,66451.0,46911.0,38773.0,37890.0,24789.0,0.991,0.706,0.8270000000000001,0.977,13090.0,0.345,0.37,3315008.0,7.5,132.55,189999.0
Banashankari Temple ward,85840.0,85171.0,60417.0,42008.0,41326.0,24423.0,0.992,0.7090000000000001,0.695,0.9840000000000001,16888.0,0.409,0.284,2598862.0,5.61,103.27,141898.0
Kadugodi,114762.0,113298.0,84957.0,40959.0,40210.0,24200.0,0.987,0.75,0.48200000000000004,0.982,16001.0,0.39799999999999996,0.21100000000000002,4537344.0,8.91,155.22,267519.0
Bagalakunte,80540.0,80086.0,53963.0,37043.0,36470.0,23104.0,0.9940000000000001,0.674,0.687,0.985,13344.0,0.366,0.287,3001387.0,6.12,112.39,173032.0
Hosahalli,55891.0,55379.0,38890.0,33599.0,32751.0,22777.0,0.991,0.7020000000000001,0.8640000000000001,0.975,9970.0,0.304,0.408,2891049.0,6.7,118.29,167216.0
Shankar Matt,53607.0,53055.0,36312.0,32452.0,31755.0,22594.0,0.99,0.684,0.894,0.9790000000000001,9155.0,0.28800000000000003,0.42100000000000004,2747829.0,6.5,114.19,158582.0
Nelagadderanahalli,70269.0,69751.0,52684.0,33633.0,33005.0,20820.0,0.993,0.755,0.638,0.981,12173.0,0.369,0.29600000000000004,2789659.0,7.24,125.97,162660.0
Dodda Bidarakallu,75747.0,75035.0,49346.0,34318.0,33515.0,20643.0,0.991,0.6579999999999999,0.695,0.977,12864.0,0.384,0.273,3325375.0,8.39,144.62,198915.0
Vijayanagar,54745.0,54304.0,37527.0,30855.0,30132.0,20474.0,0.992,0.691,0.8220000000000001,0.977,9645.0,0.32,0.374,2256693.0,5.67,102.67,126023.0
Prakash Nagar,50760.0,50320.0,34779.0,29499.0,28934.0,19727.0,0.991,0.691,0.848,0.981,9197.0,0.318,0.389,2317255.0,6.67,117.97,131028.0
Shakthi Ganapathi Nagar,45353.0,44976.0,30181.0,27389.0,26831.0,19527.0,0.992,0.6709999999999999,0.9079999999999999,0.98,7288.0,0.272,0.431,2448766.0,6.77,119.28,142028.0
Chandra Layout,50247.0,49912.0,34372.0,28748.0,28165.0,19187.0,0.993,0.6890000000000001,0.836,0.98,8972.0,0.319,0.382,2456871.0,7.12,124.05,141833.0
Herohalli,47952.0,47600.0,29755.0,26798.0,26192.0,18276.0,0.993,0.625,0.9009999999999999,0.977,7916.0,0.302,0.381,2724334.0,9.7,162.35,162105.0
Agrahara Dasarahalli,43027.0,42536.0,27331.0,25002.0,24554.0,18053.0,0.9890000000000001,0.643,0.915,0.982,6496.0,0.265,0.42,2401294.0,7.51,127.94,139769.0
Puneet Rajkumar,45863.0,45416.0,30747.0,26816.0,26265.0,18033.0,0.99,0.677,0.872,0.9790000000000001,8224.0,0.313,0.39299999999999996,2148483.0,6.3,112.2,123322.0
Nandini Layout,44061.0,43724.0,30100.0,26165.0,25692.0,17747.0,0.992,0.688,0.8690000000000001,0.982,7935.0,0.309,0.40299999999999997,2203322.0,7.98,136.49,127506.0
Binnipete,59606.0,59100.0,43772.0,30868.0,30446.0,17157.0,0.992,0.741,0.705,0.986,13280.0,0.436,0.28800000000000003,2173390.0,6.03,109.08,124006.0
Nagavara,68797.0,68313.0,48922.0,29950.0,29541.0,17006.0,0.993,0.716,0.612,0.986,12528.0,0.424,0.247,2128376.0,6.27,115.24,118358.0
Rajagopal Nagar,49249.0,48787.0,35227.0,25452.0,24943.0,16453.0,0.991,0.722,0.723,0.98,8483.0,0.34,0.33399999999999996,2143115.0,6.57,116.78,124679.0
Ranadheera Kanteerava,46845.0,46412.0,30623.0,25551.0,24906.0,16164.0,0.991,0.66,0.8340000000000001,0.975,8733.0,0.35100000000000003,0.345,1933328.0,6.37,112.1,111080.0
Hongasandra,66045.0,65467.0,52043.0,27198.0,26768.0,15798.0,0.991,0.795,0.523,0.9840000000000001,10964.0,0.41,0.239,2311899.0,7.83,141.91,131471.0
Cottonpete,67650.0,66994.0,50956.0,32826.0,32405.0,15118.0,0.99,0.7609999999999999,0.644,0.987,17281.0,0.5329999999999999,0.22399999999999998,2035209.0,6.58,118.78,117399.0
Dayananda Nagar,35860.0,35491.0,25987.0,20503.0,20224.0,13486.0,0.99,0.732,0.789,0.986,6736.0,0.33299999999999996,0.376,1487424.0,5.72,103.47,83810.0
Mudalapalya,34182.0,33913.0,21506.0,19335.0,18953.0,12984.0,0.992,0.634,0.899,0.98,5964.0,0.315,0.38,1622413.0,5.85,105.07,93384.0
Nayandahalli,41688.0,41360.0,27115.0,20901.0,20511.0,12926.0,0.992,0.6559999999999999,0.7709999999999999,0.981,7576.0,0.369,0.31,1826005.0,9.05,160.09,105622.0
Venkateshpura,53359.0,53147.0,41072.0,23750.0,23529.0,12897.0,0.996,0.773,0.578,0.991,10623.0,0.451,0.242,1453487.0,6.19,112.54,79501.0
Azad Nagar,39763.0,39483.0,28953.0,21302.0,20954.0,12675.0,0.993,0.733,0.736,0.9840000000000001,8270.0,0.395,0.319,1532784.0,7.01,125.33,87562.0
Jai Maruthinagara,33022.0,32752.0,22329.0,19042.0,18500.0,12151.0,0.992,0.682,0.853,0.972,6338.0,0.34299999999999997,0.368,1397378.0,5.52,100.04,79844.0
Sunkadakatte,34069.0,33799.0,21816.0,18322.0,17930.0,11471.0,0.992,0.645,0.84,0.9790000000000001,6451.0,0.36,0.337,1485675.0,7.0,138.03,85935.0
Mallasandra,35455.0,35213.0,25485.0,17802.0,17359.0,11329.0,0.993,0.7240000000000001,0.698,0.975,6028.0,0.34700000000000003,0.319,1398636.0,6.89,121.69,80245.0
Veera Sindhura Lakshamana,33045.0,32761.0,21258.0,17405.0,17019.0,11116.0,0.991,0.649,0.8190000000000001,0.978,5900.0,0.34700000000000003,0.336,1359938.0,6.11,109.98,78414.0
Kaveripura,28034.0,27744.0,18644.0,15486.0,15239.0,9824.0,0.99,0.672,0.831,0.9840000000000001,5412.0,0.355,0.35,1313810.0,7.12,123.67,76749.0
Hegganahalli,29838.0,29557.0,19390.0,15783.0,15383.0,9628.0,0.991,0.6559999999999999,0.8140000000000001,0.975,5750.0,0.374,0.32299999999999995,1261951.0,8.58,149.67,73342.0
Vrisabhavathi Nagar,27199.0,26940.0,17322.0,14909.0,14631.0,9475.0,0.991,0.643,0.861,0.981,5149.0,0.35200000000000004,0.348,1145896.0,6.27,110.72,65907.0
Rajeshwari Nagar,28779.0,28581.0,18659.0,14870.0,14391.0,9020.0,0.993,0.653,0.797,0.968,5365.0,0.373,0.313,1082889.0,6.25,112.0,62331.0
Muneshwara Nagar,34615.0,34416.0,25294.0,15178.0,15016.0,8025.0,0.9940000000000001,0.735,0.6,0.9890000000000001,6985.0,0.465,0.23199999999999998,967405.0,6.62,122.02,53837.0
Jagajivanaram Nagar,26740.0,26526.0,19388.0,13672.0,13471.0,6957.0,0.992,0.731,0.705,0.985,6512.0,0.483,0.26,932470.0,9.07,155.48,53891.0
Lakshmi Devi Nagar,19623.0,19467.0,12660.0,10597.0,10356.0,6580.0,0.992,0.65,0.8370000000000001,0.977,3774.0,0.364,0.335,784021.0,7.66,133.48,44959.0
S K Garden,28317.0,28182.0,21614.0,11877.0,11800.0,6492.0,0.995,0.767,0.5489999999999999,0.9940000000000001,5305.0,0.45,0.22899999999999998,817438.0,7.25,132.63,45511.0
Chalavadipalya,23758.0,23618.0,17271.0,11491.0,11350.0,6328.0,0.9940000000000001,0.731,0.665,0.988,5013.0,0.442,0.266,814489.0,6.59,121.66,46499.0
Padarayanapura,20946.0,20772.0,14648.0,10189.0,9934.0,5098.0,0.992,0.705,0.696,0.975,4830.0,0.486,0.243,711850.0,8.93,157.83,40182.0
Bapuji Nagar,18887.0,18768.0,12466.0,9740.0,9629.0,5074.0,0.9940000000000001,0.664,0.7809999999999999,0.9890000000000001,4552.0,0.473,0.26899999999999996,634454.0,6.99,128.51,36059.0
Kempapura Agrahara,16628.0,16463.0,11059.0,8049.0,7934.0,4452.0,0.99,0.672,0.728,0.986,3479.0,0.439,0.268,520021.0,6.26,112.07,29348.0
Devaraj Urs Nagar,17831.0,17746.0,12387.0,8865.0,8724.0,4040.0,0.995,0.698,0.716,0.9840000000000001,4683.0,0.537,0.22699999999999998,507415.0,5.45,97.72,28547.0
Devara Jeevanahalli,9611.0,9548.0,7245.0,3770.0,3730.0,1407.0,0.993,0.759,0.52,0.9890000000000001,2323.0,0.623,0.146,190579.0,5.9,114.0,10687.0
Bangalore Total,67334064.0,66443051.0,52916372.0,30017755.0,29453513.0,18628581.0,0.987,0.7959999999999999,0.5670000000000001,0.981,10817296.0,0.36700000000000005,0.27699999999999997,2679910491.0,8.16,143.86,152007679.0
